perfil,cenario,algoritmo,cobertura_%,ganho_vs_aleatorio_pp
A_cobertura_prioritaria,100x100_escasso,PSO,34.9,8.2
A_cobertura_prioritaria,100x100_escasso,GWO,34.8,8.1
A_cobertura_prioritaria,100x100_escasso,WOA,34.5,7.8
A_cobertura_prioritaria,100x100_escasso,SSA,34.4,7.7
A_cobertura_prioritaria,100x100_escasso,CS,34.0,7.3
A_cobertura_prioritaria,100x100_suficiente,PSO,67.8,21.6
A_cobertura_prioritaria,100x100_suficiente,GWO,65.1,18.9
A_cobertura_prioritaria,100x100_suficiente,WOA,65.9,19.7
A_cobertura_prioritaria,100x100_suficiente,SSA,60.8,14.6
A_cobertura_prioritaria,100x100_suficiente,CS,59.4,13.2
A_cobertura_prioritaria,100x100_redundante,PSO,87.9,27.2
A_cobertura_prioritaria,100x100_redundante,GWO,86.1,25.4
A_cobertura_prioritaria,100x100_redundante,WOA,84.6,23.9
A_cobertura_prioritaria,100x100_redundante,SSA,75.9,15.2
A_cobertura_prioritaria,100x100_redundante,CS,76.2,15.5
A_cobertura_prioritaria,250x250_escasso,PSO,35.9,8.6
A_cobertura_prioritaria,250x250_escasso,GWO,35.7,8.4
A_cobertura_prioritaria,250x250_escasso,WOA,35.5,8.2
A_cobertura_prioritaria,250x250_escasso,SSA,35.5,8.2
A_cobertura_prioritaria,250x250_escasso,CS,34.9,7.6
A_cobertura_prioritaria,250x250_suficiente,PSO,63.8,20.7
A_cobertura_prioritaria,250x250_suficiente,GWO,62.6,19.5
A_cobertura_prioritaria,250x250_suficiente,WOA,61.1,18.0
A_cobertura_prioritaria,250x250_suficiente,SSA,57.5,14.4
A_cobertura_prioritaria,250x250_suficiente,CS,57.0,13.9
A_cobertura_prioritaria,250x250_redundante,PSO,86.8,28.0
A_cobertura_prioritaria,250x250_redundante,GWO,86.6,27.8
A_cobertura_prioritaria,250x250_redundante,WOA,83.5,24.7
A_cobertura_prioritaria,250x250_redundante,SSA,75.9,17.1
A_cobertura_prioritaria,250x250_redundante,CS,74.4,15.6
A_cobertura_prioritaria,500x500_escasso,PSO,34.9,8.2
A_cobertura_prioritaria,500x500_escasso,GWO,34.8,8.1
A_cobertura_prioritaria,500x500_escasso,WOA,34.5,7.8
A_cobertura_prioritaria,500x500_escasso,SSA,34.4,7.7
A_cobertura_prioritaria,500x500_escasso,CS,34.0,7.3
A_cobertura_prioritaria,500x500_suficiente,PSO,67.8,21.6
A_cobertura_prioritaria,500x500_suficiente,GWO,65.1,18.9
A_cobertura_prioritaria,500x500_suficiente,WOA,65.9,19.7
A_cobertura_prioritaria,500x500_suficiente,SSA,60.8,14.6
A_cobertura_prioritaria,500x500_suficiente,CS,59.4,13.2
A_cobertura_prioritaria,500x500_redundante,PSO,87.9,27.2
A_cobertura_prioritaria,500x500_redundante,GWO,86.1,25.4
A_cobertura_prioritaria,500x500_redundante,WOA,84.6,23.9
A_cobertura_prioritaria,500x500_redundante,SSA,75.9,15.2
A_cobertura_prioritaria,500x500_redundante,CS,76.2,15.5
B_transicao,100x100_escasso,PSO,34.9,8.2
B_transicao,100x100_escasso,GWO,34.6,7.9
B_transicao,100x100_escasso,WOA,34.3,7.6
B_transicao,100x100_escasso,SSA,34.3,7.6
B_transicao,100x100_escasso,CS,33.9,7.2
B_transicao,100x100_suficiente,PSO,68.1,21.9
B_transicao,100x100_suficiente,GWO,66.4,20.2
B_transicao,100x100_suficiente,WOA,64.7,18.5
B_transicao,100x100_suficiente,SSA,60.7,14.5
B_transicao,100x100_suficiente,CS,59.3,13.1
B_transicao,100x100_redundante,PSO,87.8,27.1
B_transicao,100x100_redundante,GWO,87.5,26.8
B_transicao,100x100_redundante,WOA,84.6,23.9
B_transicao,100x100_redundante,SSA,75.9,15.2
B_transicao,100x100_redundante,CS,76.5,15.8
B_transicao,250x250_escasso,PSO,35.9,8.6
B_transicao,250x250_escasso,GWO,35.8,8.5
B_transicao,250x250_escasso,WOA,35.3,8.0
B_transicao,250x250_escasso,SSA,35.2,7.9
B_transicao,250x250_escasso,CS,34.9,7.6
B_transicao,250x250_suficiente,PSO,63.9,20.8
B_transicao,250x250_suficiente,GWO,61.6,18.5
B_transicao,250x250_suficiente,WOA,60.6,17.5
B_transicao,250x250_suficiente,SSA,57.7,14.6
B_transicao,250x250_suficiente,CS,56.8,13.7
B_transicao,250x250_redundante,PSO,86.4,27.6
B_transicao,250x250_redundante,GWO,85.5,26.7
B_transicao,250x250_redundante,WOA,83.4,24.6
B_transicao,250x250_redundante,SSA,75.8,17.0
B_transicao,250x250_redundante,CS,74.5,15.7
B_transicao,500x500_escasso,PSO,34.9,8.2
B_transicao,500x500_escasso,GWO,34.6,7.9
B_transicao,500x500_escasso,WOA,34.3,7.6
B_transicao,500x500_escasso,SSA,34.3,7.6
B_transicao,500x500_escasso,CS,33.9,7.2
B_transicao,500x500_suficiente,PSO,68.1,21.9
B_transicao,500x500_suficiente,GWO,66.4,20.2
B_transicao,500x500_suficiente,WOA,64.7,18.5
B_transicao,500x500_suficiente,SSA,60.7,14.5
B_transicao,500x500_suficiente,CS,59.3,13.1
B_transicao,500x500_redundante,PSO,87.8,27.1
B_transicao,500x500_redundante,GWO,87.5,26.8
B_transicao,500x500_redundante,WOA,84.6,23.9
B_transicao,500x500_redundante,SSA,75.9,15.2
B_transicao,500x500_redundante,CS,76.5,15.8
C_rede_prioritaria,100x100_escasso,PSO,34.9,8.2
C_rede_prioritaria,100x100_escasso,GWO,34.6,7.9
C_rede_prioritaria,100x100_escasso,WOA,34.1,7.4
C_rede_prioritaria,100x100_escasso,SSA,34.2,7.5
C_rede_prioritaria,100x100_escasso,CS,33.8,7.1
C_rede_prioritaria,100x100_suficiente,PSO,67.6,21.4
C_rede_prioritaria,100x100_suficiente,GWO,66.6,20.4
C_rede_prioritaria,100x100_suficiente,WOA,64.2,18.0
C_rede_prioritaria,100x100_suficiente,SSA,60.2,14.0
C_rede_prioritaria,100x100_suficiente,CS,59.5,13.3
C_rede_prioritaria,100x100_redundante,PSO,86.4,25.7
C_rede_prioritaria,100x100_redundante,GWO,87.2,26.5
C_rede_prioritaria,100x100_redundante,WOA,84.5,23.8
C_rede_prioritaria,100x100_redundante,SSA,76.0,15.3
C_rede_prioritaria,100x100_redundante,CS,76.2,15.5
C_rede_prioritaria,250x250_escasso,PSO,35.9,8.6
C_rede_prioritaria,250x250_escasso,GWO,35.8,8.5
C_rede_prioritaria,250x250_escasso,WOA,35.3,8.0
C_rede_prioritaria,250x250_escasso,SSA,35.3,8.0
C_rede_prioritaria,250x250_escasso,CS,34.9,7.6
C_rede_prioritaria,250x250_suficiente,PSO,63.6,20.5
C_rede_prioritaria,250x250_suficiente,GWO,62.4,19.3
C_rede_prioritaria,250x250_suficiente,WOA,60.4,17.3
C_rede_prioritaria,250x250_suficiente,SSA,57.7,14.6
C_rede_prioritaria,250x250_suficiente,CS,56.8,13.7
C_rede_prioritaria,250x250_redundante,PSO,85.5,26.7
C_rede_prioritaria,250x250_redundante,GWO,85.5,26.7
C_rede_prioritaria,250x250_redundante,WOA,82.9,24.1
C_rede_prioritaria,250x250_redundante,SSA,76.0,17.2
C_rede_prioritaria,250x250_redundante,CS,74.3,15.5
C_rede_prioritaria,500x500_escasso,PSO,34.9,8.2
C_rede_prioritaria,500x500_escasso,GWO,34.6,7.9
C_rede_prioritaria,500x500_escasso,WOA,34.1,7.4
C_rede_prioritaria,500x500_escasso,SSA,34.2,7.5
C_rede_prioritaria,500x500_escasso,CS,33.8,7.1
C_rede_prioritaria,500x500_suficiente,PSO,67.6,21.4
C_rede_prioritaria,500x500_suficiente,GWO,66.6,20.4
C_rede_prioritaria,500x500_suficiente,WOA,64.2,18.0
C_rede_prioritaria,500x500_suficiente,SSA,60.2,14.0
C_rede_prioritaria,500x500_suficiente,CS,59.5,13.3
C_rede_prioritaria,500x500_redundante,PSO,86.4,25.7
C_rede_prioritaria,500x500_redundante,GWO,87.2,26.5
C_rede_prioritaria,500x500_redundante,WOA,84.5,23.8
C_rede_prioritaria,500x500_redundante,SSA,76.0,15.3
C_rede_prioritaria,500x500_redundante,CS,76.2,15.5
