perfil,cenario,run,Aleatório_custo,Aleatório_cobertura,Aleatório_overlaps,Aleatório_conectividade,PSO_custo,PSO_cobertura,PSO_overlaps,PSO_conectividade,GWO_custo,GWO_cobertura,GWO_overlaps,GWO_conectividade,WOA_custo,WOA_cobertura,WOA_overlaps,WOA_conectividade,SSA_custo,SSA_cobertura,SSA_overlaps,SSA_conectividade,CS_custo,CS_cobertura,CS_overlaps,CS_conectividade
A_cobertura_prioritaria,100x100_escasso,1,0.5793243640613296,0.2503,5,0.8,0.4556416037643368,0.3491,0,1.0,0.4564650524458386,0.3479,0,1.0,0.4565336731692971,0.3478,0,1.0,0.4667241697287733,0.3405,3,1.0,0.45639643172238015,0.348,0,1.0
A_cobertura_prioritaria,100x100_escasso,2,0.5397532466879668,0.2602,5,1.0,0.4557102244877953,0.349,0,1.0,0.45660229389275553,0.3477,0,1.0,0.4563278109989216,0.3481,0,1.0,0.4579747083619253,0.3458,0,1.0,0.46497756919286076,0.3406,1,1.0
A_cobertura_prioritaria,100x100_escasso,3,0.5355931546383914,0.2654,3,1.0,0.4559847073816293,0.3486,0,1.0,0.45639643172238015,0.348,0,1.0,0.4565336731692971,0.3478,0,1.0,0.45776210221644975,0.3466,1,1.0,0.4609954581202517,0.3442,3,1.0
A_cobertura_prioritaria,100x100_escasso,4,0.5147887686389209,0.3032,2,0.8,0.4555729830408783,0.3492,0,1.0,0.4565336731692971,0.3478,0,1.0,0.4561219488285462,0.3484,0,1.0,0.45741410029615137,0.3474,1,1.0,0.4607528506823648,0.3447,1,1.0
A_cobertura_prioritaria,100x100_escasso,5,0.6029651038494379,0.2369,1,0.4,0.45543574159396133,0.3494,0,1.0,0.4563278109989216,0.3481,0,1.0,0.4563278109989216,0.3481,0,1.0,0.4582313094776444,0.3473,3,1.0,0.46947328191648385,0.3302,1,1.0
A_cobertura_prioritaria,100x100_escasso,6,0.5404646303130359,0.281,2,0.8,0.45536712087050285,0.3495,0,1.0,0.4562591902754631,0.3482,0,1.0,0.4568767767865895,0.3473,0,1.0,0.4575462527703172,0.3464,1,1.0,0.4680212319302384,0.3348,3,1.0
A_cobertura_prioritaria,100x100_escasso,7,0.4924534229003924,0.3051,3,1.0,0.4558474659347122,0.3488,0,1.0,0.456557285531827,0.3478,1,1.0,0.45639643172238015,0.348,0,1.0,0.460587712840144,0.3447,1,1.0,0.47012986301535253,0.3341,1,1.0
A_cobertura_prioritaria,100x100_escasso,8,0.5362376628198184,0.2929,1,0.6,0.4557102244877953,0.349,0,1.0,0.45639643172238015,0.348,0,1.0,0.4564650524458386,0.3479,0,1.0,0.46114634831191403,0.3421,2,1.0,0.4623497081546505,0.342,1,1.0
A_cobertura_prioritaria,100x100_escasso,9,0.5736183876397909,0.2549,1,0.6,0.45536712087050285,0.3495,0,1.0,0.4565336731692971,0.3478,0,1.0,0.4557102244877953,0.349,0,1.0,0.47156185382965854,0.3308,2,1.0,0.4689784794837901,0.3384,5,1.0
A_cobertura_prioritaria,100x100_escasso,10,0.5726540337804632,0.2268,4,1.0,0.45536712087050285,0.3495,0,1.0,0.45639643172238015,0.348,0,1.0,0.4562591902754631,0.3482,0,1.0,0.45605332810508775,0.3485,0,1.0,0.4583666672653416,0.3463,1,1.0
A_cobertura_prioritaria,100x100_escasso,11,0.5231585138711891,0.3098,0,0.6,0.45550436231741986,0.3493,0,1.0,0.45660229389275553,0.3477,0,1.0,0.4564650524458386,0.3479,0,1.0,0.4593471228310949,0.3438,0,1.0,0.46235537311679914,0.3419,1,1.0
A_cobertura_prioritaria,100x100_escasso,12,0.5781583517167492,0.2652,1,0.4,0.4558474659347122,0.3488,0,1.0,0.4565336731692971,0.3478,0,1.0,0.4801392020390157,0.3141,0,1.0,0.46701030242223746,0.3352,2,1.0,0.45858274016353945,0.3458,2,1.0
A_cobertura_prioritaria,100x100_escasso,13,0.6125461497582821,0.2127,3,0.6,0.45543574159396133,0.3494,0,1.0,0.4562591902754631,0.3482,0,1.0,0.4566609320466569,0.3478,1,1.0,0.4563278109989216,0.3481,0,1.0,0.45811318058990447,0.3458,1,1.0
A_cobertura_prioritaria,100x100_escasso,14,0.5852509547771717,0.2458,3,0.6,0.4550926379766689,0.3499,0,1.0,0.4565336731692971,0.3478,0,1.0,0.4563278109989216,0.3481,0,1.0,0.4574257425742574,0.3465,0,1.0,0.46415823780706067,0.3392,1,1.0
A_cobertura_prioritaria,100x100_escasso,15,0.5994252738112342,0.2508,2,0.4,0.45543574159396133,0.3494,0,1.0,0.45639643172238015,0.348,0,1.0,0.45644062521542633,0.3481,1,1.0,0.46451203889106624,0.3419,2,1.0,0.4696690753032579,0.3359,3,1.0
A_cobertura_prioritaria,100x100_escasso,16,0.5604346782038101,0.2669,5,0.8,0.45536712087050285,0.3495,0,1.0,0.45639643172238015,0.348,0,1.0,0.4564650524458386,0.3479,0,1.0,0.4616456749151298,0.3444,2,1.0,0.4701575430589948,0.3299,1,1.0
A_cobertura_prioritaria,100x100_escasso,17,0.5377323315764955,0.2755,2,0.8,0.45529850014704437,0.3496,0,1.0,0.4588469337674654,0.346,1,1.0,0.4565336731692971,0.3478,0,1.0,0.45619056955200465,0.3483,0,1.0,0.46902041518934434,0.3328,1,1.0
A_cobertura_prioritaria,100x100_escasso,18,0.5071360186847895,0.2879,1,1.0,0.4557102244877953,0.349,0,1.0,0.4563278109989216,0.3481,0,1.0,0.45660229389275553,0.3477,0,1.0,0.45660229389275553,0.3477,0,1.0,0.46608805340619436,0.3411,3,1.0
A_cobertura_prioritaria,100x100_escasso,19,0.5381178315851387,0.2884,0,0.6,0.4555729830408783,0.3492,0,1.0,0.4565336731692971,0.3478,0,1.0,0.4565336731692971,0.3478,0,1.0,0.4562591902754631,0.3482,0,1.0,0.4664916495993882,0.3397,3,1.0
A_cobertura_prioritaria,100x100_escasso,20,0.5902617176110028,0.2614,1,0.4,0.45522987942358595,0.3497,0,1.0,0.4564650524458386,0.3479,0,1.0,0.47993069972095476,0.3145,1,1.0,0.4619227361170083,0.3449,4,1.0,0.4607486263596828,0.3446,2,1.0
A_cobertura_prioritaria,100x100_suficiente,1,0.41480524022980486,0.4585,11,0.8,0.2225676392079643,0.6839,9,1.0,0.2588841911474556,0.6382,10,1.0,0.2460541039307128,0.6494,8,1.0,0.29502567823875875,0.5897,8,1.0,0.302276587592672,0.576,7,1.0
A_cobertura_prioritaria,100x100_suficiente,2,0.46764972335808286,0.3714,16,1.0,0.23710692162833136,0.6617,5,1.0,0.2445300255752815,0.6509,2,1.0,0.2563173195109222,0.6353,6,1.0,0.30576329842064404,0.5775,11,1.0,0.29456000122611314,0.5922,9,1.0
A_cobertura_prioritaria,100x100_suficiente,3,0.37252221674508973,0.5015,10,0.9,0.2369622006623223,0.6616,2,1.0,0.29872910906164113,0.5826,7,1.0,0.23559667758600275,0.6652,6,1.0,0.2737526839040547,0.6131,6,1.0,0.29872910906164113,0.5826,7,1.0
A_cobertura_prioritaria,100x100_suficiente,4,0.4039626340142098,0.4528,14,1.0,0.21915137978179725,0.6883,6,1.0,0.23084887520330516,0.6709,5,1.0,0.24432457726533727,0.653,5,1.0,0.29255119223055365,0.5956,12,1.0,0.28171812248171935,0.6052,6,1.0
A_cobertura_prioritaria,100x100_suficiente,5,0.4890665346771266,0.4138,7,0.3,0.21859533502589393,0.6891,5,1.0,0.23065739254957293,0.6711,4,1.0,0.22781148352445313,0.6758,7,1.0,0.26219957377946457,0.6343,11,1.0,0.29202768120010203,0.5934,7,1.0
A_cobertura_prioritaria,100x100_suficiente,6,0.38715835212053096,0.473,10,1.0,0.22667582240809167,0.6783,6,1.0,0.2447119492342934,0.6515,8,1.0,0.24337851561701276,0.653,5,1.0,0.28801088641251044,0.594,6,1.0,0.2758749985043774,0.6167,9,1.0
A_cobertura_prioritaria,100x100_suficiente,7,0.3613495821200396,0.5013,10,1.0,0.22078141833679957,0.6866,10,1.0,0.22833493430843047,0.6761,4,1.0,0.23589668072919856,0.665,8,1.0,0.2858792514560715,0.6014,11,1.0,0.2874171002726558,0.5983,10,1.0
A_cobertura_prioritaria,100x100_suficiente,8,0.40912380902079093,0.4851,6,0.6,0.2243445453403091,0.6818,8,1.0,0.22759664687386505,0.6776,6,1.0,0.23736744225448833,0.6629,9,1.0,0.28042329278496403,0.6089,8,1.0,0.30388968075141964,0.5754,6,1.0
A_cobertura_prioritaria,100x100_suficiente,9,0.419438295634654,0.443,12,0.9,0.21739128942762842,0.6902,7,1.0,0.2867540268119097,0.6017,8,1.0,0.22685792509150302,0.6783,6,1.0,0.25721820734354006,0.6393,7,1.0,0.26566071781971445,0.6276,8,1.0
A_cobertura_prioritaria,100x100_suficiente,10,0.40757142200928087,0.503,6,0.5,0.2217076838883187,0.685,5,1.0,0.22740575380730896,0.6773,8,1.0,0.2363973191247935,0.6648,6,1.0,0.296943443787397,0.5877,11,1.0,0.2876974134374016,0.6,8,1.0
A_cobertura_prioritaria,100x100_suficiente,11,0.3528265964662185,0.5335,6,0.8,0.24040258346397833,0.6574,5,1.0,0.24013486403460316,0.6596,6,1.0,0.24003250479063593,0.6576,5,1.0,0.26810805014187783,0.6222,9,1.0,0.30249451717252696,0.5803,9,1.0
A_cobertura_prioritaria,100x100_suficiente,12,0.4056068578993637,0.4766,7,0.7,0.21867501583155366,0.6889,7,1.0,0.2983847345294971,0.5806,6,1.0,0.25439968526645956,0.6379,4,1.0,0.2838452200799579,0.6061,9,1.0,0.28381503955295134,0.6074,9,1.0
A_cobertura_prioritaria,100x100_suficiente,13,0.45982277614315825,0.4209,12,0.6,0.22830012090107218,0.6764,4,1.0,0.22867115249470157,0.676,9,1.0,0.23166506584074115,0.6722,7,1.0,0.2725278570375988,0.6196,9,1.0,0.2656081447999207,0.6268,8,1.0
A_cobertura_prioritaria,100x100_suficiente,14,0.39780661756921687,0.475,8,0.8,0.2156286710491956,0.6926,6,1.0,0.288972355821946,0.5951,8,1.0,0.225420849833382,0.6797,6,1.0,0.2879427896227588,0.5956,7,1.0,0.30868042191728357,0.5733,11,1.0
A_cobertura_prioritaria,100x100_suficiente,15,0.4320581738108361,0.447,12,0.7,0.22698460793517106,0.678,5,1.0,0.2294539637645132,0.6731,8,1.0,0.22788945957780618,0.6775,11,1.0,0.2728151950116906,0.6213,10,1.0,0.29714926479923515,0.5839,7,1.0
A_cobertura_prioritaria,100x100_suficiente,16,0.47747823762849473,0.4086,14,0.6,0.2180851121030489,0.6896,6,1.0,0.22557985689698515,0.6794,8,1.0,0.24466869386193593,0.6521,8,1.0,0.2851107631345709,0.6042,9,1.0,0.2760879895035403,0.6122,5,1.0
A_cobertura_prioritaria,100x100_suficiente,17,0.4623371682442964,0.3906,13,0.9,0.2380585573084643,0.6608,7,1.0,0.24181490216721305,0.6553,4,1.0,0.24510223882349727,0.6512,6,1.0,0.2821555709779151,0.6069,11,1.0,0.2976191946411854,0.5813,5,1.0
A_cobertura_prioritaria,100x100_suficiente,18,0.3504227807099337,0.5249,7,0.9,0.23946582383372866,0.6586,6,1.0,0.23096983721357445,0.6712,6,1.0,0.24900026162153918,0.6451,4,1.0,0.28980205741511506,0.5973,11,1.0,0.3046834612117932,0.5712,5,1.0
A_cobertura_prioritaria,100x100_suficiente,19,0.420740616950938,0.4878,6,0.5,0.23939945269845447,0.6589,6,1.0,0.23999823798614417,0.6572,1,1.0,0.24823705936994003,0.6474,6,1.0,0.2909757401130596,0.5938,7,1.0,0.2916174848460412,0.5957,11,1.0
A_cobertura_prioritaria,100x100_suficiente,20,0.41439541169709077,0.4755,11,0.7,0.22201901085989798,0.6846,8,1.0,0.2305821758236938,0.6719,5,1.0,0.24307164149363034,0.6541,5,1.0,0.2555652275685388,0.6415,9,1.0,0.30085906973289517,0.58,9,1.0
A_cobertura_prioritaria,100x100_redundante,1,0.29133985863783657,0.6138,23,0.9333,0.08454300065167804,0.8857,26,1.0,0.0750130235115132,0.8989,23,1.0,0.10553943134056598,0.8547,18,1.0,0.18104875758750588,0.7546,20,1.0,0.1588352776927636,0.788,24,1.0
A_cobertura_prioritaria,100x100_redundante,2,0.4099905271364446,0.4656,30,0.8667,0.10672070833146276,0.8509,19,1.0,0.06692886683829861,0.9117,23,1.0,0.12892019952666747,0.8207,19,1.0,0.1756248492277439,0.7652,25,1.0,0.16126074565046805,0.7814,19,1.0
A_cobertura_prioritaria,100x100_redundante,3,0.3183569506101945,0.5738,31,1.0,0.11158012770809941,0.8449,18,1.0,0.08433305153012696,0.8852,23,1.0,0.10912782682997553,0.8492,15,1.0,0.167905603635275,0.7741,21,1.0,0.179695430218714,0.7514,15,1.0
A_cobertura_prioritaria,100x100_redundante,4,0.2724259900769376,0.6334,29,1.0,0.07340267658233912,0.9009,23,1.0,0.07804984578526772,0.8958,27,1.0,0.11051928562173918,0.8483,19,1.0,0.15882833938557414,0.7849,20,1.0,0.18828292117742615,0.7432,17,1.0
A_cobertura_prioritaria,100x100_redundante,5,0.29806703018913655,0.6342,15,0.6667,0.09896609381311419,0.8633,19,1.0,0.07539550940401449,0.9003,24,1.0,0.12377025206935179,0.8293,18,1.0,0.16395401280276095,0.7791,21,1.0,0.1794275201954401,0.7546,19,1.0
A_cobertura_prioritaria,100x100_redundante,6,0.33489960538400126,0.5524,25,1.0,0.1024964308490207,0.8577,20,1.0,0.2075208282878524,0.7172,18,1.0,0.13956705765571623,0.8081,17,1.0,0.18031506815896267,0.7556,22,1.0,0.18524101503007606,0.7458,16,1.0
A_cobertura_prioritaria,100x100_redundante,7,0.23909289961391297,0.6741,21,1.0,0.0954727617995696,0.8673,19,1.0,0.08630232539548699,0.8845,25,1.0,0.11142190702367066,0.8468,19,1.0,0.19118227170272767,0.7424,23,1.0,0.1944527279511275,0.7322,14,1.0
A_cobertura_prioritaria,100x100_redundante,8,0.302028012412714,0.6236,17,0.7333,0.10830388066904892,0.85,20,1.0,0.08906936338959766,0.88,20,1.0,0.12347680390243901,0.8296,16,1.0,0.18140724812261402,0.7528,17,1.0,0.17527380620220537,0.7615,18,1.0
A_cobertura_prioritaria,100x100_redundante,9,0.3359901039610537,0.5795,21,0.7333,0.09479704605871972,0.8689,23,1.0,0.07233335828577021,0.9028,26,1.0,0.08504017838003271,0.8844,20,1.0,0.19838042443099613,0.7337,23,1.0,0.18544704965541958,0.7469,20,1.0
A_cobertura_prioritaria,100x100_redundante,10,0.2683685357332918,0.6771,14,0.6667,0.07038045802304552,0.905,22,1.0,0.08276072814783081,0.8878,22,1.0,0.12895756618120563,0.8204,15,1.0,0.1454941303708911,0.8018,20,1.0,0.18859057745137595,0.7414,15,1.0
A_cobertura_prioritaria,100x100_redundante,11,0.2324164572096257,0.6849,24,1.0,0.09618036307126598,0.8678,21,1.0,0.10310402244251692,0.8611,21,1.0,0.10740972904099533,0.8532,19,1.0,0.20106761435001003,0.7263,20,1.0,0.1710745143005571,0.7666,21,1.0
A_cobertura_prioritaria,100x100_redundante,12,0.29364503315002727,0.6092,18,0.9333,0.07924372084107675,0.8922,21,1.0,0.08815417221050303,0.8815,24,1.0,0.10656567974763445,0.8549,19,1.0,0.1540689117776496,0.7926,24,1.0,0.17541374328892984,0.7618,20,1.0
A_cobertura_prioritaria,100x100_redundante,13,0.35940632159921404,0.5688,25,0.6,0.0805719033850747,0.8903,23,1.0,0.2041193866882233,0.7237,18,1.0,0.12431674352150159,0.8288,18,1.0,0.16083030300678777,0.7808,17,1.0,0.1795027635633729,0.7578,19,1.0
A_cobertura_prioritaria,100x100_redundante,14,0.30595831975445686,0.6065,18,0.8,0.07409376688654476,0.9009,23,1.0,0.09757812387518848,0.8689,25,1.0,0.08545556178099474,0.8843,23,1.0,0.19498969395513124,0.7376,28,1.0,0.15831662639622318,0.7848,18,1.0
A_cobertura_prioritaria,100x100_redundante,15,0.2912075258255396,0.6071,27,1.0,0.07583140118046654,0.8955,24,1.0,0.18702804384870145,0.7435,16,1.0,0.08446800075475826,0.8864,24,1.0,0.19157637345399606,0.7413,24,1.0,0.16042689127894963,0.7823,19,1.0
A_cobertura_prioritaria,100x100_redundante,16,0.3825867617383148,0.5475,31,0.5333,0.07599160383258749,0.8961,24,1.0,0.08211564950232303,0.8896,22,1.0,0.10665508596143203,0.8545,20,1.0,0.19348180132896248,0.736,20,1.0,0.14423528368369787,0.8041,22,1.0
A_cobertura_prioritaria,100x100_redundante,17,0.3399800498046644,0.5586,22,0.8667,0.07243078997667808,0.9001,23,1.0,0.1060947170577539,0.8576,21,1.0,0.10832074932727433,0.8521,20,1.0,0.20368636134657117,0.7282,27,1.0,0.17920504729449918,0.7548,18,1.0
A_cobertura_prioritaria,100x100_redundante,18,0.22533064358014937,0.6923,19,1.0,0.09333560495572947,0.8711,20,1.0,0.08538206653049728,0.8849,23,1.0,0.11930328504270496,0.835,18,1.0,0.1737943102902512,0.768,23,1.0,0.1864163858524493,0.7468,16,1.0
A_cobertura_prioritaria,100x100_redundante,19,0.25990075550722547,0.6479,19,1.0,0.08607818848678313,0.8821,24,1.0,0.10283332168441396,0.8606,21,1.0,0.11898067446284062,0.8345,16,1.0,0.1757428298996511,0.7612,21,1.0,0.16441097946945724,0.7741,19,1.0
A_cobertura_prioritaria,100x100_redundante,20,0.32216667674174726,0.5961,30,0.8,0.08209583631343564,0.8868,23,1.0,0.08903088882146126,0.8804,23,1.0,0.10931243397471299,0.8503,20,1.0,0.17891007602277995,0.7593,27,1.0,0.1795121718557135,0.7559,19,1.0
A_cobertura_prioritaria,250x250_escasso,1,0.5769796794401976,0.2549,5,0.8,0.44863315696649025,0.3591,0,1.0,0.4493827160493827,0.358,0,1.0,0.44902998236331565,0.3585,0,1.0,0.4580043799322314,0.3505,2,1.0,0.45097001763668426,0.3558,0,1.0
A_cobertura_prioritaria,250x250_escasso,2,0.5374949944979813,0.2649,5,1.0,0.4486772486772486,0.359,0,1.0,0.4492945326278659,0.3582,0,1.0,0.44920634920634916,0.3583,0,1.0,0.4502579850267633,0.357,1,1.0,0.4592463932882032,0.3493,2,1.0
A_cobertura_prioritaria,250x250_escasso,3,0.531503049196351,0.2722,4,1.0,0.4487654320987654,0.3589,0,1.0,0.4492504409171076,0.3582,0,1.0,0.4491181657848324,0.3584,0,1.0,0.4490954998609972,0.3585,1,1.0,0.45520021914117875,0.3536,3,1.0
A_cobertura_prioritaria,250x250_escasso,4,0.5104470466499111,0.31,2,0.8,0.4488977072310405,0.3587,0,1.0,0.4491622574955908,0.3583,0,1.0,0.4493827160493827,0.358,0,1.0,0.450892533174331,0.3571,1,1.0,0.453474655591845,0.3533,2,1.0
A_cobertura_prioritaria,250x250_escasso,5,0.5997004017886498,0.2418,1,0.4,0.4486772486772486,0.359,0,1.0,0.458159651459533,0.3471,1,1.0,0.44920634920634916,0.3583,0,1.0,0.4497522773994928,0.358,2,1.0,0.463057148489733,0.3399,2,1.0
A_cobertura_prioritaria,250x250_escasso,6,0.5350956627624236,0.2891,2,0.8,0.44885361552028213,0.3588,0,1.0,0.45035273368606693,0.3566,0,1.0,0.4491467875981759,0.3587,1,1.0,0.451410934744268,0.3551,0,1.0,0.4601165036149464,0.3492,2,1.0
A_cobertura_prioritaria,250x250_escasso,7,0.4884576577031332,0.3118,3,1.0,0.4488977072310405,0.3587,0,1.0,0.44933862433862437,0.3581,0,1.0,0.44920634920634916,0.3583,0,1.0,0.4542754762967724,0.3544,1,1.0,0.46447332442433437,0.3425,1,1.0
A_cobertura_prioritaria,250x250_escasso,8,0.531249379268729,0.3004,1,0.6,0.44880952380952377,0.3588,0,1.0,0.45202956309770603,0.356,3,1.0,0.4491181657848324,0.3584,0,1.0,0.4491181657848324,0.3584,0,1.0,0.4630129686484995,0.3425,3,1.0
A_cobertura_prioritaria,250x250_escasso,9,0.5694651495305263,0.261,1,0.6,0.4489858906525573,0.3586,0,1.0,0.4492504409171076,0.3582,0,1.0,0.44920634920634916,0.3583,0,1.0,0.449835450658103,0.3576,1,1.0,0.4643710699683676,0.3467,5,1.0
A_cobertura_prioritaria,250x250_escasso,10,0.5708820092799342,0.2303,4,1.0,0.4487654320987654,0.3589,0,1.0,0.4492945326278659,0.3582,0,1.0,0.4492504409171076,0.3582,0,1.0,0.4491622574955908,0.3583,0,1.0,0.4521244865936679,0.3559,2,1.0
A_cobertura_prioritaria,250x250_escasso,11,0.51663139329806,0.3191,0,0.6,0.4484126984126984,0.3594,0,1.0,0.44902998236331565,0.3585,0,1.0,0.4489858906525573,0.3586,0,1.0,0.46330978415506785,0.3457,2,1.0,0.45119047619047614,0.3554,0,1.0
A_cobertura_prioritaria,250x250_escasso,12,0.5729855728157118,0.2729,1,0.4,0.4487654320987654,0.3589,0,1.0,0.4492504409171076,0.3582,0,1.0,0.47345679012345676,0.3236,0,1.0,0.4615453171971108,0.3448,2,1.0,0.45722671484903277,0.3483,1,1.0
A_cobertura_prioritaria,250x250_escasso,13,0.6102848304482804,0.2167,3,0.6,0.44885361552028213,0.3588,0,1.0,0.4492504409171076,0.3582,0,1.0,0.4492504409171076,0.3582,0,1.0,0.44920634920634916,0.3583,0,1.0,0.4511052754918503,0.3561,1,1.0
A_cobertura_prioritaria,250x250_escasso,14,0.5817428800806381,0.2516,3,0.6,0.44850088183421516,0.3593,0,1.0,0.44920634920634916,0.3583,0,1.0,0.44920634920634916,0.3583,0,1.0,0.4505087695697507,0.3573,2,1.0,0.45823228304961533,0.3483,2,1.0
A_cobertura_prioritaria,250x250_escasso,15,0.5950837745956801,0.2574,2,0.4,0.4485449735449735,0.3592,0,1.0,0.4492504409171076,0.3582,0,1.0,0.44920634920634916,0.3583,0,1.0,0.4579300045400293,0.3512,2,1.0,0.4589172564924633,0.3484,2,1.0
A_cobertura_prioritaria,250x250_escasso,16,0.5570639752252905,0.2731,5,0.8,0.44863315696649025,0.3591,0,1.0,0.44920634920634916,0.3583,0,1.0,0.4491622574955908,0.3583,0,1.0,0.4528697220248411,0.356,3,1.0,0.46414609325515666,0.3388,1,1.0
A_cobertura_prioritaria,250x250_escasso,17,0.5337217558976826,0.2817,2,0.8,0.4486772486772486,0.359,0,1.0,0.4493827160493827,0.358,0,1.0,0.44920634920634916,0.3583,0,1.0,0.4491622574955908,0.3583,0,1.0,0.4609424625661169,0.3483,2,1.0
A_cobertura_prioritaria,250x250_escasso,18,0.5018576052419773,0.2957,1,1.0,0.44863315696649025,0.3591,0,1.0,0.4492504409171076,0.3582,0,1.0,0.4494708994708994,0.3579,0,1.0,0.4495149911816579,0.3578,0,1.0,0.46320665659141846,0.3408,1,1.0
A_cobertura_prioritaria,250x250_escasso,19,0.5318014789609083,0.2976,1,0.6,0.44850088183421516,0.3593,0,1.0,0.44902998236331565,0.3585,0,1.0,0.449074074074074,0.3585,0,1.0,0.46024869899294224,0.3487,1,1.0,0.4604516707099557,0.3494,2,1.0
A_cobertura_prioritaria,250x250_escasso,20,0.5865892109986783,0.2668,1,0.4,0.4485449735449735,0.3592,0,1.0,0.4491622574955908,0.3583,0,1.0,0.4734126984126984,0.3237,0,1.0,0.4562500934362151,0.3543,4,1.0,0.4568408638800139,0.3514,1,1.0
A_cobertura_prioritaria,250x250_suficiente,1,0.4539456482679793,0.4092,9,0.7778,0.25541749435843364,0.6372,6,1.0,0.3023715065612765,0.5739,6,1.0,0.27429550969030586,0.6094,4,1.0,0.31447852804830095,0.5619,8,1.0,0.31596658026897645,0.5557,5,1.0
A_cobertura_prioritaria,250x250_suficiente,2,0.4628107071021914,0.3768,13,1.0,0.24819223985890654,0.6454,0,1.0,0.25242504409171074,0.6394,0,1.0,0.27257063971603557,0.6119,4,1.0,0.3012808691166411,0.5755,7,1.0,0.31156003611526234,0.5575,4,1.0
A_cobertura_prioritaria,250x250_suficiente,3,0.4011336457256345,0.452,11,1.0,0.24922195535941682,0.6442,2,1.0,0.25520282186948856,0.6354,0,1.0,0.2695146964002983,0.6161,4,1.0,0.2911792196440772,0.5918,5,1.0,0.30213671202453696,0.5768,5,1.0
A_cobertura_prioritaria,250x250_suficiente,4,0.4054426447793559,0.4473,9,1.0,0.25188934550406794,0.641,5,1.0,0.2621938692058621,0.6282,3,1.0,0.2581116670730285,0.6327,4,1.0,0.3130620604705468,0.5614,7,1.0,0.31450865930603233,0.5709,3,0.8889
A_cobertura_prioritaria,250x250_suficiente,5,0.5075138286112835,0.3863,7,0.3333,0.27253086419753086,0.6107,0,1.0,0.25573192239858905,0.6347,0,1.0,0.2697287580250426,0.6148,2,1.0,0.3310883092247714,0.5402,7,1.0,0.30660619045214493,0.5694,4,1.0
A_cobertura_prioritaria,250x250_suficiente,6,0.38947055617037707,0.4686,8,1.0,0.247986530338262,0.6458,3,1.0,0.2506204788248213,0.642,1,1.0,0.25803407847706133,0.6334,7,1.0,0.3033892567743505,0.5768,9,1.0,0.29805683148644235,0.5836,6,1.0
A_cobertura_prioritaria,250x250_suficiente,7,0.4050708628882912,0.4435,9,1.0,0.2547473385193753,0.6374,5,1.0,0.25008818342151673,0.6427,0,1.0,0.2722907392913828,0.6114,2,1.0,0.3153258998654922,0.5596,8,1.0,0.31288387642056337,0.5637,8,1.0
A_cobertura_prioritaria,250x250_suficiente,8,0.4217462144419395,0.461,6,0.6667,0.2546149005135323,0.6375,6,1.0,0.2613677104403884,0.6273,2,1.0,0.2833774250440917,0.5952,0,1.0,0.32065800451132803,0.5514,8,1.0,0.3122040809658508,0.5622,6,1.0
A_cobertura_prioritaria,250x250_suficiente,9,0.4615098937103806,0.4037,10,0.7778,0.24988350798335715,0.6436,3,1.0,0.2578483245149912,0.6316,0,1.0,0.2884482887163855,0.588,1,1.0,0.3078168505537415,0.5693,6,1.0,0.3219510372488033,0.5469,5,1.0
